Timeline · context-garden

  context-gardencontext garden

    Inbox 19
    Now
    Board
    Trellis
    Timeline
    Trials
    Runs
    Costs

    Config

    Phases

    phase-05Plate V · Papaver argemonecontext-garden · 197 tasks+ new taskphase-06Plate VI · Paeonia masculacontext-garden · 18 tasks+ new taskphase-07Plate VII · Cydonia oblongacontext-garden · 74 tasks+ new taskphase-08 frozenPlate VIII · Cypripedium calceoluscontext-garden · 6 tasks+ new task

    Herbariumclosed phases, pressed and filed4 closed phases

    Running now

    7 of 7 worker slots · 0 of 2 local execution slots · heavy 0/1 authoritative (requested 1) · isolation not configured

      nothing running

    Operating profile

        plain garden.yaml values
        economybalancedfast

      Switch

    $12.95/hr last hour

     Notify me in this browser

    scheduler loop off · 18.11s mean / 246.34s max · 160 hand merges · rebase/merge 0.47 mechanical / 0.69 agent · operator 0%

    ↻ Tick now

    build · 671633857c8a

Timeline
Every transition, run, review and decision, newest first. The digest on the right is what you'd want to know after being away.

  6h24h3d1w
  300 events · 814 dispatches · $338.90

    Needed you
09-09T13:00CG-230check did not run (20260909T115117Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:00CG-411check did not run (20260909T121325Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:01CG-230check did not run (20260909T115117Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:01CG-411check did not run (20260909T121325Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:03CG-230check did not run (20260909T115117Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:03CG-411check did not run (20260909T121325Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:05CG-230check did not run (20260909T115117Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:05CG-411check did not run (20260909T121325Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:06CG-230check did not run (20260909T115117Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:06CG-411check did not run (20260909T121325Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:07CG-230check did not run (20260909T115117Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:07CG-411check did not run (20260909T121325Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:09CG-230check did not run (20260909T115117Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:09CG-411check did not run (20260909T121325Z-check): idle 21 min (no output or file change); retry also failed; needs human
09-09T13:10CG-230check did not run (20260909T115117Z-check): idle 21 min (no output or file change); retry also failed; needs human
